2.1182117238469536,0.5676037875665031,0.2533092333612144,0.3126710309346775,0.6256251377150079,0.5184246634469247,0.2834424971633228,1.4065924850016127,1
1.8228263051683187,0.40833647856100413,-0.05879485215808813,-1.3095195240998339,-0.7144740016655222,-0.6187189649216823,-0.6615368327458901,0.23372712453271524,-1
-1.1310278816180306,-0.48356045186979,1.0855867947460212,-1.3095195240998339,-0.7144740016655222,-0.2938207853877945,-0.8069182681165384,1.0714880962962134,-1
0.3458992117751441,0.8542849437764013,0.3053265809477648,-1.3095195240998339,-0.7144740016655222,-0.2563325339031155,-0.08909743097396315,-0.43648165287808327,-1
-1.1310278816180306,1.3320868707928981,0.35734392853431524,2.184429363666806,0.21615040068206817,2.655254998073648,0.8952560376814669,-0.6878099444071327,1
-0.24487162558212575,0.1853622459533056,0.9815520995729203,1.2485501973007418,1.472493343851315,0.9182993459501706,0.7286731429859328,-0.5202577500544331,-1
0.9366700491324139,-0.45170699006869025,-0.4749336328504915,0.18788714208586896,-0.7144740016655222,-0.6811993840628146,-0.5070690576645764,-0.35270555570173345,1
-0.5402570442607606,0.08980186055000623,-1.0991418038890965,0.6870226974811032,0.8210562622080019,1.2681896931405117,0.17137764073178147,-0.6040338472307829,-1
-0.5402570442607606,-1.566578153107183,0.04523984301501272,0.3750629753590818,-0.7144740016655222,-0.49375812663941787,0.37127711436642247,-0.9391382359361821,-1
-1.1310278816180306,0.47204340216320373,-0.05879485215808813,1.3109421417251461,1.6120870042034536,1.293181860796964,-0.29808324431926986,-0.7715860415834825,1
0.050513793096509184,-0.1968792956598919,-0.2668642425042898,-1.3095195240998339,-0.7144740016655222,-0.38129337218538,-1.0219616412689554,-0.7715860415834825,-1
0.3458992117751441,-1.3754573823005842,0.6694480140536178,1.2485501973007418,-0.32361175267953424,0.48093641196224485,-0.9310982441623001,0.14995102735636545,-1
-0.8356424629393956,-0.7383881462785884,-0.2668642425042898,-0.12407258003615244,0.048638008259501896,-1.71837434180561,-0.497982717953911,-1.0229143331125319,-1
0.3458992117751441,0.05794839874890644,0.8775174043998195,-1.3095195240998339,-0.7144740016655222,0.34347948985175464,-0.5252417370859076,-0.017601166996334183,-1
-0.24487162558212575,1.9054491832126943,-0.2668642425042898,0.25027908651027325,-0.06303692002220895,0.2560069030541691,-0.5827885552534557,-0.6040338472307829,-1
-0.5402570442607606,-0.38800006646649066,-0.8910724135428949,0.3126710309346775,-0.12818062818654027,0.06856564563077237,-0.4404358997863628,-0.9391382359361821,-1
-0.8356424629393956,-0.03761198665439293,-0.7870377183697941,-0.4984242465825781,-0.249161800491727,-1.2060349048483254,-0.7826880288880971,-0.7715860415834825,-1
-0.5402570442607606,-0.642827760875289,-0.05879485215808813,0.25027908651027325,-0.053730675998733046,0.8183306753243593,-0.4222632203650317,-0.6040338472307829,-1
-1.1310278816180306,-0.5791208372730894,0.3053265809477648,0.1254951976614647,-0.7144740016655222,-3.9926615985428238,0.32887419571665044,-1.0229143331125319,-1
-1.1310278816180306,-0.642827760875289,0.04523984301501272,0.3126710309346775,-0.249161800491727,-0.14386777944907717,0.4045936933055294,-1.0229143331125319,-1
-0.5402570442607606,1.7143284124060956,0.9815520995729203,0.9989824196031246,0.40227528115158623,1.5680957050179463,0.5530039085797325,-0.7715860415834825,1
-1.1310278816180306,0.5357503257654034,0.04523984301501272,1.0613743640275288,-0.7144740016655222,0.15603823242835788,-0.8886953255125277,-0.9391382359361821,-1
2.7089825612042233,0.7905780201742016,0.6694480140536178,-0.12407258003615244,0.3092128409168272,-1.218530988676552,-0.6615368327458901,1.9930251652360613,-1
-0.24487162558212575,-0.38800006646649066,-0.3708989376773907,0.18788714208586896,-0.7144740016655222,-0.7436798032039469,-0.7281699906241038,-0.6878099444071327,-1
-1.1310278816180306,0.2490691695555052,-0.05879485215808813,-0.12407258003615244,0.9606499225601405,-0.1813560309337566,2.809444936728334,-0.6878099444071327,1
-0.5402570442607606,0.2490691695555052,-0.2668642425042898,1.3109421417251461,-0.7144740016655222,1.0057719327477561,1.9310987646973348,-0.7715860415834825,-1
-0.8356424629393956,-0.9932158406873867,-2.347558145966307,-0.12407258003615244,-0.4818179010786246,-0.5187502942958707,0.28950005697043285,-1.0229143331125319,-1
