-0.8538784363941865,-1.2599523737033738,0.19084741492425947,1.3059534578579408,-0.21003031756925059,1.8220964475084631,1.977759473298085,-0.12022029439544953,-1
0.6254707733858094,-0.5700125056968401,0.07961788216346644,0.7321977885843695,0.9330979011284395,0.7172426779525586,-0.4408287345465583,1.8493284265471726,-1
-0.8538784363941865,-1.1972305675209616,-0.1428411833581196,-1.3078223688327733,-0.6999424112968321,-1.7879490088311807,0.49903714933089394,-0.5483830598177587,-1
-0.5580085944381874,-0.6640952149704584,-0.1428411833581196,0.28594337914936946,-0.08970103139054637,0.8200197727949681,-0.4408287345465583,-0.6340156129022205,-1
0.6254707733858094,-0.914982439700107,-0.47652978164049864,0.7321977885843695,0.3830211643115059,-0.015044122799611549,-1.1895885553689285,1.078635448787016,-1
0.9213406153418086,-0.6013734087880462,0.19084741492425947,1.242202827938655,0.2025272350434496,0.6530069936760525,-0.8167750880975394,0.9930028957025542,-1
0.9213406153418086,-0.44456889333201594,0.19084741492425947,-1.3078223688327733,-0.6999424112968321,-0.3233754073268407,-0.6601307741179638,-0.20585284747991137,1
2.400689825121804,-0.914982439700107,-0.47652978164049864,-0.8615679593977732,1.5175544339964313,-0.5803181444328652,1.445168805767529,0.9073703426180924,1
-0.8538784363941865,-0.22504257169357342,-0.25407071611891263,0.9872003082615123,1.0190473912560853,0.7686312253737633,-0.5504797543322612,-1.0621783783245295,-1
-0.5580085944381874,-0.475929796423222,-0.36530024887970564,0.9234496783422266,0.3228565212221538,-0.20775117562912992,2.9301569022939034,0.05104481177347413,-1
-1.1497482783501858,-0.8208997304264888,0.5245360132066386,1.5609559775350836,0.09079289787750996,0.5630770356889435,-0.42203141686900925,-0.6340156129022205,-1
0.033731089473810996,-0.9777042458825191,0.9694541442498106,1.688457237373655,-0.23581516460754434,0.7172426779525586,-0.3217790559220809,-0.377117953648835,-1
-0.26213875248218815,0.05720555612728124,1.6368313408145687,0.9234496783422266,1.3628453517666688,3.2352815015915977,1.3010560369063198,-0.9765458252400678,-1
0.033731089473810996,1.0293935519546695,0.07961788216346644,0.5409458988265123,0.3830211643115059,-0.10497408078672003,-0.3969683266322773,0.3079424710268596,-1
0.033731089473810996,-0.9777042458825191,-3.9246452972250823,-1.3078223688327733,-0.6999424112968321,-0.5289295970116605,0.4551767414166128,-0.20585284747991137,-1
-0.8538784363941865,-0.6013734087880462,0.19084741492425947,-1.3078223688327733,-0.6999424112968321,0.9484911413479803,-0.5379482092138951,0.7361052364491687,1
-0.8538784363941865,-0.9777042458825191,-0.47652978164049864,-0.5428148098013447,-0.3303596037479548,-0.6317066918540704,0.3611901530288675,-0.8052807190711442,-1
-0.8538784363941865,-0.6327343118792523,-1.1439069782052567,-0.3515629200434876,-0.3905242468373069,-1.0171207975131071,0.19201429393092626,-0.6340156129022205,-1
-1.1497482783501858,-0.06823805623754305,-3.9246452972250823,-1.3078223688327733,-0.6999424112968321,0.036344424621593166,-1.0141469237118041,-0.8052807190711442,1
-0.26213875248218815,-0.44456889333201594,-0.47652978164049864,-0.479064179882059,-0.2873848586841319,-1.1841335766320231,0.6682130084288351,-0.890913272155606,1
-1.1497482783501858,-0.8836215366089009,-0.5877593144012917,0.28594337914936946,0.09079289787750996,-0.438999639024552,0.2108116116084753,-0.9765458252400678,-1
0.3296009314298102,-0.7581779242440766,0.3020769476850525,0.41344463898794087,-0.6999424112968321,0.4474528039912327,-0.2716528754486171,1.592430767293787,1
0.3296009314298102,-0.2877643778759856,-0.25407071611891263,-1.3078223688327733,-0.6999424112968321,0.7300898148078591,-0.6382005701608233,0.6504726833647069,1
-1.1497482783501858,1.6252507106875849,0.4133064804458455,0.7321977885843695,1.5777190770857834,1.847790721219066,2.1751313089123507,2.106226085800558,-1
-0.5580085944381874,0.24537097467451766,0.19084741492425947,0.34969400906865516,1.0620221363199083,0.1391215194640035,0.39565190210437406,-0.7196481659866824,-1
0.033731089473810996,-0.8208997304264888,-0.36530024887970564,-1.3078223688327733,-0.6999424112968321,-0.015044122799611549,-0.951489198119974,-0.20585284747991137,1
-0.26213875248218815,1.4998070983227605,0.19084741492425947,-0.09656040036634475,0.3744262152987413,-0.28483399676093746,-0.6162703662036827,-0.20585284747991137,1
1.5130802992538068,1.0293935519546695,0.4133064804458455,0.604696528745798,0.15955248997962665,-0.1563626282079252,-0.9420905392811996,0.9930028957025542,-1
0.6254707733858094,-0.22504257169357342,0.9694541442498106,-1.3078223688327733,-0.6999424112968321,-0.5546238707222628,-0.6820609780751045,2.7912865104762528,-1
