0.6254707733858094,1.0293935519546695,0.19084741492425947,0.7321977885843695,0.9588827481667332,-0.3619168178927445,1.1726076994430683,0.4792075771957833,-1
-1.1497482783501858,1.248919873593112,-1.1439069782052567,-1.3078223688327733,-0.6999424112968321,-1.3126049451850355,-0.6601307741179638,2.7056539573917906,-1
0.3296009314298102,0.08856645921848731,0.19084741492425947,-1.3078223688327733,-0.6999424112968321,0.24189861430641293,-0.7666489076240751,0.39357502411132145,1
0.9213406153418086,0.6530627148601966,1.0806836770106036,0.22219274923008378,3.4256331148301697,-0.22059831248443132,-1.0548744453464938,0.8217377895336305,1
1.2172104572978075,-0.6954561180616645,0.7469950787282246,-1.3078223688327733,-0.6999424112968321,0.4217585302806299,-0.24032401265270198,1.4211656611248633,-1
0.9213406153418086,-0.475929796423222,-0.5877593144012917,0.22219274923008378,-0.6999424112968321,-0.7216366498411789,-0.5285495503751204,-0.377117953648835,1
-1.1497482783501858,0.9666717457722573,0.6357655459674315,1.1784521980193694,1.6378837201751355,1.2054338784540048,-0.6100045936444997,-0.5483830598177587,-1
1.5130802992538068,-1.5422005015242284,0.4133064804458455,0.28594337914936946,-0.6999424112968321,-0.06643267022081627,-0.5786757308485846,0.39357502411132145,-1
-0.8538784363941865,-0.5700125056968401,-2.256202305813187,1.1147015681000836,0.013438356762628676,1.4366823418494263,-0.882565699968961,-0.0345877413109877,-1
-1.1497482783501858,-0.8522606335176949,-0.031611650597326575,0.41344463898794087,0.28847672517109546,1.4623766155600293,-0.36877235011595355,-1.0621783783245295,-1
0.3296009314298102,-1.5108395984330223,-0.5877593144012917,-1.3078223688327733,-0.6999424112968321,-0.6830952392752752,-0.6162703662036827,-0.5483830598177587,-1
-0.8538784363941865,-1.0404260520649313,0.4133064804458455,0.5409458988265123,-0.04672628632672343,-0.015044122799611549,-0.31238039708330656,-0.377117953648835,-1
-1.1497482783501858,1.280280776684318,0.3020769476850525,0.9872003082615123,-0.6999424112968321,2.246051963733404,-0.3155132833628981,-0.6340156129022205,1
1.808950141209806,-0.41320799024080984,-0.25407071611891263,-1.3078223688327733,-0.6999424112968321,0.036344424621593166,-0.6037388210853166,0.7361052364491687,1
-0.8538784363941865,-0.6954561180616645,0.07961788216346644,0.604696528745798,-0.5452333290670694,0.8328669096502694,-0.16513474194250558,-1.0621783783245295,-1
-0.8538784363941865,-0.6640952149704584,-0.25407071611891263,0.5409458988265123,0.984667595205027,-0.015044122799611549,-0.06488238099557742,0.7361052364491687,-1
-1.1497482783501858,-1.5108395984330223,-3.9246452972250823,-1.3078223688327733,-0.6999424112968321,-1.4153820400274448,-0.38443678151391114,-0.7196481659866824,-1
0.6254707733858094,-0.6013734087880462,1.0806836770106036,1.1784521980193694,-0.6999424112968321,0.46029994084653414,0.6556814633104694,-0.4627505067332968,-1
1.5130802992538068,0.5903409086777844,1.3031427425321895,-1.3078223688327733,-0.6999424112968321,0.07488583518749739,0.84365464008596,0.9930028957025542,1
0.3296009314298102,-0.38184708714960375,0.24646218130465597,0.34969400906865516,-0.6999424112968321,0.4988413514124374,0.2546720195227565,2.2774911919694816,-1
-0.8538784363941865,0.2767318777657237,-0.5877593144012917,0.15844211931079807,0.7611989208731478,-0.451846775879853,0.7120734163431166,-1.0621783783245295,-1
-0.8538784363941865,1.3430025828667302,0.6357655459674315,1.4334547176965122,-0.12408082744160472,0.08773297204279788,-0.3875696677935026,1.4211656611248633,-1
-0.8538784363941865,-0.38184708714960375,-0.8102183799228777,0.030940859472226655,0.4603757054263872,-0.8886494289600949,1.153810381765519,-0.890913272155606,-1
-0.5580085944381874,1.1234762612282876,0.19084741492425947,0.9234496783422266,3.0818351543195863,0.9356440044926788,-1.0360771276689447,-0.29148540056437316,-1
-1.1497482783501858,-0.06823805623754305,-0.25407071611891263,0.41344463898794087,-0.6999424112968321,0.8585611833608713,-0.6444663427200062,-0.9765458252400678,-1
-0.26213875248218815,0.2767318777657237,-0.36530024887970564,-1.3078223688327733,-0.6999424112968321,-1.1584393029214204,-0.4721575973424734,-0.9765458252400678,-1
1.808950141209806,-1.44811779225061,0.6357655459674315,-1.3078223688327733,-0.6999424112968321,0.151968656319304,-0.6319347976016403,0.39357502411132145,-1
-0.26213875248218815,-0.6013734087880462,0.19084741492425947,-1.3078223688327733,-0.6999424112968321,-0.33622254418214215,-1.0768046493036343,-0.12022029439544953,-1
-0.26213875248218815,-1.2285914706121677,-0.031611650597326575,-1.3078223688327733,-0.6999424112968321,-1.4153820400274448,-0.2371911263731103,-0.7196481659866824,-1
-0.8538784363941865,-1.322674179885786,0.24646218130465597,0.604696528745798,-0.6999424112968321,-0.015044122799611549,-0.21526092241596972,-0.9765458252400678,-1
1.5130802992538068,1.0921153581370815,0.8582246114890175,0.4771952689072266,0.632274685681679,0.28044002487231623,2.269117897300096,0.7361052364491687,1
-0.8538784363941865,0.08856645921848731,0.19084741492425947,0.9872003082615123,-0.6999424112968321,-0.5546238707222628,-1.142595261175056,-0.29148540056437316,-1
-1.1497482783501858,1.8447770323260273,1.0806836770106036,0.34969400906865516,0.07360299985198078,0.5630770356889435,-0.4721575973424734,0.13667736485793594,1
