0.050513793096509184,0.08980186055000623,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,0.006085226489640131,-0.7190836509134384,0.14995102735636545,1
1.5274408864896836,-0.26058621926209147,0.6694480140536178,0.18788714208586896,-0.7144740016655222,-0.468765958982965,2.47930792724082,1.4065924850016127,1
-0.24487162558212575,0.1535087841522058,-0.5789683280235923,-1.3095195240998339,-0.7144740016655222,-0.04389910882326549,-0.946242143680076,-0.7715860415834825,-1
-0.5402570442607606,-0.26058621926209147,0.4613786237074161,1.8100776971203802,0.5884001616211043,0.9307954297783972,-0.873551425994752,-0.7715860415834825,-1
-0.5402570442607606,0.05794839874890644,-0.8910724135428949,1.3733340861495502,0.7559125540436705,0.5309207472751514,1.0678964921841114,-0.43648165287808327,-1
-0.8356424629393956,-1.1206296878917859,-0.16282954733118896,0.4998468642078904,-0.7144740016655222,-0.668703300234588,-0.3404861629690421,-0.18515336134903382,-1
0.641284630453779,0.7587245583731018,0.14927453818811356,0.3750629753590818,1.4073496356869837,0.2435108192259425,-0.6312490337103385,0.5688315132381145,-1
1.5274408864896836,-0.9932158406873867,-0.3708989376773907,-1.3095195240998339,-0.7144740016655222,-1.1810427371918726,-0.9735011628120726,-0.017601166996334183,-1
0.641284630453779,-0.5791208372730894,1.0855867947460212,1.1237663084519331,-0.7144740016655222,0.46844032813401915,0.6378097458792776,-0.43648165287808327,-1
0.050513793096509184,-0.1968792956598919,-0.2148468949177394,-1.3095195240998339,-0.7144740016655222,-1.2560192401612316,-0.09515499078107333,0.3175032217090651,-1
0.641284630453779,-0.48356045186979,0.04523984301501272,0.6870226974811032,-0.08164940806916075,-0.14386777944907717,-1.034076760883176,0.3175032217090651,-1
0.3458992117751441,-0.38800006646649066,0.14927453818811356,1.3733340861495502,-0.01650569990482943,0.5184246634469247,-0.6070187944818971,-0.017601166996334183,-1
1.2320554678110487,1.1091126381851997,-0.3708989376773907,0.3126710309346775,3.89211678995505,0.2560069030541691,0.2410395785135501,1.0714880962962134,1
1.5274408864896836,-0.26058621926209147,0.6694480140536178,0.6870226974811032,0.9141187024427609,0.28099907071062236,-0.6161051341925626,0.23372712453271524,1
-0.5402570442607606,-1.4710177677038836,-3.5959744880435167,-1.3095195240998339,-0.7144740016655222,-3.9926615985428238,-1.0946523589542794,-0.9391382359361821,-1
-1.1310278816180306,0.5357503257654034,-0.05879485215808813,-0.43603230215817385,0.6628501138089116,-0.8936328091426642,-0.9704723829085173,-1.0229143331125319,-1
0.641284630453779,-0.8976554552840873,1.189621489919122,-1.3095195240998339,-0.7144740016655222,-1.5059409167257605,-0.8341772872485348,-0.43648165287808327,-1
-0.8356424629393956,0.7268710965720021,0.2533092333612144,0.0631032532370604,-0.1467931162334921,-0.718687635547494,-0.6282202538067833,-1.0229143331125319,-1
0.9366700491324139,1.2365264853895988,-0.16282954733118896,-1.3095195240998339,-0.7144740016655222,-0.19385211476198325,-0.24356520605527693,0.23372712453271524,1
0.3458992117751441,0.31277609315770477,0.6694480140536178,-1.3095195240998339,-0.7144740016655222,0.8933071782937182,1.4919256786818351,0.3175032217090651,1
0.3458992117751441,-0.32429314286429106,-0.05879485215808813,-1.3095195240998339,-0.7144740016655222,-0.7436798032039469,-0.5191841772787973,-0.26892945852538364,-1
1.5274408864896836,1.0772591763840997,0.4613786237074161,0.5622388086322947,0.21615040068206817,-0.131371695620851,-0.9068680049338589,0.9877119991198635,-1
-0.8356424629393956,-0.2924396810631913,-0.3708989376773907,-0.4984242465825781,0.9792624106070923,-0.9936014797684758,-0.9856162824262933,-0.8553621387598324,-1
-0.8356424629393956,-0.9295089170851871,-0.7870377183697941,0.25027908651027325,0.21615040068206817,-0.8436484738297585,-0.694853411684997,-0.8553621387598324,-1
1.5274408864896836,0.31277609315770477,0.04523984301501272,-1.3095195240998339,-0.7144740016655222,0.28099907071062236,0.5711765880010639,0.9877119991198635,1
-0.24487162558212575,-1.2798969968972849,0.6694480140536178,0.6246307530566989,-0.06303692002220895,0.28099907071062236,2.5095957262763715,-0.5202577500544331,1
0.3458992117751441,-0.1650258338587921,1.5017255754384247,-1.3095195240998339,-0.7144740016655222,2.617766746588968,-0.7705729092738763,-0.43648165287808327,1
0.641284630453779,-1.0569227642895862,0.5654133188805169,-1.3095195240998339,-0.7144740016655222,-1.0935701503942876,-1.1491703972182723,-0.101377264172684,-1
-0.24487162558212575,1.6824749506049959,0.6694480140536178,1.6852938082715716,3.6129294692507727,0.8058345914961327,5.06891474478049,-0.6878099444071327,1
0.641284630453779,2.0010095686159937,1.2936561850922228,-1.3095195240998339,-0.7144740016655222,1.1057406033735673,3.021459529977195,0.9877119991198635,-1
0.3458992117751441,-0.26058621926209147,-0.16282954733118896,-1.3095195240998339,-0.7144740016655222,0.7308580885267738,-0.6130763542890074,0.6526076104144644,1
-1.1310278816180306,-0.03761198665439293,-0.2668642425042898,-0.18646452446055672,0.14170044849426092,0.368471657508207,0.7922775209605911,-0.8553621387598324,-1
2.4135971425255884,0.026094936947806652,0.4613786237074161,-0.24885646888496102,-0.7144740016655222,-0.6811993840628146,-0.6191339140961177,2.4119056511178103,-1
-0.24487162558212575,0.026094936947806652,-0.8910724135428949,-1.3095195240998339,-0.7144740016655222,0.5059285796186981,-1.0189328613654,-0.6878099444071327,1
0.641284630453779,2.3513976484280916,0.4613786237074161,-1.3095195240998339,-0.7144740016655222,-1.0560818989096081,-1.0128753015582899,2.160577359588761,1
-0.8356424629393956,0.7587245583731018,0.6694480140536178,1.1861582528763375,-0.7144740016655222,1.1682210225146996,0.4348814923410811,-0.43648165287808327,-1
-0.8356424629393956,1.9373026450137942,0.4613786237074161,1.3109421417251461,2.012255497212917,1.0057719327477561,2.4066172095554963,-0.9391382359361821,1
-0.5402570442607606,-0.6746812226763887,-0.4749336328504915,-0.24885646888496102,0.7745250420906223,0.580905082588057,-0.03155061280641505,-1.0229143331125319,-1
1.5274408864896836,0.08980186055000623,0.04523984301501272,1.4357260305739545,0.16031293654121273,0.14354214860013126,-0.2708242251872733,0.5688315132381145,-1
-0.8356424629393956,-0.35614660466539083,-0.5789683280235923,-0.18646452446055672,0.3650503050576826,-0.4312777074982856,-0.7402851102383247,-0.9391382359361821,-1
2.7089825612042233,-1.407310844101684,-0.4749336328504915,-1.3095195240998339,-0.7144740016655222,0.10605389711545138,-0.8584075264769762,0.6526076104144644,-1
